Back to Contents,Data 2: Regions,,,,,,,,,
Sourcekey,EMM_EPM0_PTE_R10_DPG,EMM_EPM0_PTE_R1X_DPG,EMM_EPM0_PTE_R1Y_DPG,EMM_EPM0_PTE_R1Z_DPG,EMM_EPM0_PTE_R20_DPG,EMM_EPM0_PTE_R30_DPG,EMM_EPM0_PTE_R40_DPG,EMM_EPM0_PTE_R50_DPG,EMM_EPM0_PTE_R5XCA_DPG,
Date,East Coast All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),New England (PADD 1A) All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Central Atlantic (PADD 1B) All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Lower Atlantic (PADD 1C) All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Midwest All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Gulf Coast All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Rocky Mountain All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),West Coast All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),West Coast (PADD 5) Except California All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),
Apr-1993,1.05,1.073,1.074,1.035,1.071,1.074,1.125,1.155,,
May-1993,1.071,1.092,1.092,1.059,1.095,1.092,1.155,1.175,,
Jun-1993,1.075,1.102,1.096,1.061,1.083,1.092,1.135,1.186,,
Jul-1993,1.064,1.093,1.088,1.048,1.05,1.082,1.121,1.175,,
Aug-1993,1.048,1.077,1.074,1.031,1.032,1.066,1.116,1.156,,
Sep-1993,1.031,1.064,1.061,1.012,1.019,1.052,1.11,1.161,,
Oct-1993,1.064,1.094,1.102,1.042,1.07,1.08,1.163,1.212,,
Nov-1993,1.048,1.08,1.09,1.024,1.038,1.053,1.168,1.177,,
Dec-1993,1.011,1.052,1.061,0.982,0.965,1.01,1.126,1.131,,
Jan-1994,0.987,1.034,1.036,0.958,0.966,0.984,1.076,1.108,,
Feb-1994,0.995,1.033,1.038,0.969,0.987,0.986,1.072,1.108,,
Mar-1994,0.994,1.037,1.033,0.97,0.986,0.983,1.058,1.112,,
Apr-1994,1.005,1.035,1.033,0.988,1.016,1.011,1.052,1.123,,
May-1994,1.021,1.055,1.056,1,1.039,1.025,1.076,1.146,,
Jun-1994,1.048,1.083,1.088,1.025,1.075,1.051,1.136,1.17,,
Jul-1994,1.073,1.108,1.114,1.048,1.106,1.076,1.17,1.196,,
Aug-1994,1.116,1.153,1.158,1.091,1.166,1.124,1.241,1.223,,
Sep-1994,1.118,1.156,1.16,1.093,1.135,1.124,1.257,1.225,,
Oct-1994,1.103,1.139,1.151,1.074,1.084,1.101,1.189,1.229,,
Nov-1994,1.122,1.165,1.178,1.089,1.079,1.108,1.183,1.232,,
Dec-1994,1.159,1.226,1.226,1.114,1.052,1.147,1.176,1.257,,
Jan-1995,1.152,1.223,1.219,1.105,1.061,1.143,1.157,1.262,,
Feb-1995,1.14,1.217,1.199,1.097,1.059,1.133,1.132,1.244,,
Mar-1995,1.132,1.205,1.186,1.091,1.067,1.126,1.145,1.23,,
Apr-1995,1.156,1.21,1.195,1.125,1.131,1.16,1.17,1.243,,
May-1995,1.234,1.277,1.269,1.209,1.197,1.232,1.209,1.285,,
Jun-1995,1.261,1.314,1.301,1.231,1.202,1.248,1.214,1.291,,
Jul-1995,1.236,1.306,1.284,1.197,1.143,1.214,1.2,1.273,,
Aug-1995,1.204,1.284,1.255,1.162,1.116,1.171,1.184,1.248,,
Sep-1995,1.183,1.272,1.238,1.139,1.112,1.148,1.192,1.237,,
Oct-1995,1.157,1.253,1.211,1.113,1.078,1.122,1.186,1.241,,
Nov-1995,1.123,1.214,1.177,1.079,1.058,1.095,1.179,1.227,,
Dec-1995,1.121,1.216,1.185,1.071,1.085,1.1,1.17,1.219,,
Jan-1996,1.14,1.236,1.2,1.091,1.11,1.124,1.156,1.225,,
Feb-1996,1.138,1.225,1.193,1.094,1.108,1.124,1.154,1.228,,
Mar-1996,1.171,1.234,1.21,1.139,1.17,1.172,1.193,1.273,,
Apr-1996,1.263,1.313,1.289,1.24,1.247,1.269,1.278,1.413,,
May-1996,1.315,1.382,1.354,1.282,1.273,1.303,1.357,1.539,,
Jun-1996,1.296,1.367,1.339,1.261,1.244,1.281,1.327,1.512,,
Jul-1996,1.268,1.338,1.311,1.234,1.223,1.247,1.301,1.47,,
Aug-1996,1.248,1.318,1.286,1.217,1.205,1.229,1.302,1.421,,
Sep-1996,1.24,1.313,1.276,1.208,1.218,1.223,1.306,1.372,,
Oct-1996,1.247,1.32,1.281,1.217,1.228,1.227,1.31,1.333,,
Nov-1996,1.281,1.347,1.317,1.251,1.28,1.257,1.318,1.281,,
Dec-1996,1.303,1.386,1.353,1.263,1.273,1.268,1.301,1.265,,
Jan-1997,1.305,1.391,1.356,1.263,1.265,1.263,1.294,1.305,,
Feb-1997,1.297,1.38,1.342,1.258,1.243,1.262,1.291,1.345,,
Mar-1997,1.27,1.344,1.305,1.238,1.2,1.239,1.285,1.369,,
Apr-1997,1.249,1.32,1.275,1.223,1.191,1.226,1.304,1.41,,
May-1997,1.237,1.301,1.275,1.206,1.217,1.213,1.289,1.39,,
Jun-1997,1.233,1.303,1.278,1.197,1.225,1.212,1.291,1.352,,
Jul-1997,1.215,1.279,1.261,1.179,1.199,1.194,1.296,1.31,,
Aug-1997,1.261,1.342,1.309,1.222,1.258,1.227,1.313,1.362,,
Sep-1997,1.282,1.377,1.342,1.234,1.232,1.234,1.316,1.448,,
Oct-1997,1.25,1.346,1.308,1.202,1.18,1.209,1.311,1.441,,
Nov-1997,1.221,1.315,1.272,1.177,1.159,1.182,1.305,1.406,,
Dec-1997,1.185,1.275,1.234,1.144,1.111,1.155,1.289,1.358,,
Jan-1998,1.147,1.235,1.194,1.106,1.058,1.123,1.235,1.307,,
Feb-1998,1.106,1.194,1.144,1.07,1.048,1.084,1.143,1.225,,
Mar-1998,1.069,1.137,1.097,1.042,1.041,1.054,1.07,1.135,,
Apr-1998,1.074,1.128,1.102,1.05,1.06,1.057,1.095,1.164,,
May-1998,1.078,1.126,1.114,1.051,1.101,1.052,1.149,1.243,,
Jun-1998,1.072,1.123,1.119,1.038,1.098,1.042,1.188,1.232,1.199,
Jul-1998,1.063,1.105,1.11,1.03,1.094,1.034,1.164,1.215,1.189,
Aug-1998,1.043,1.088,1.093,1.007,1.049,1.012,1.155,1.195,1.176,
Sep-1998,1.026,1.072,1.078,0.991,1.034,0.991,1.143,1.182,1.165,
Oct-1998,1.041,1.085,1.088,1.009,1.041,1.01,1.138,1.177,1.16,
Nov-1998,1.029,1.074,1.074,0.996,1.001,0.989,1.124,1.173,1.148,
Dec-1998,0.986,1.051,1.034,0.949,0.934,0.948,1.033,1.159,1.124,
Jan-1999,0.971,1.036,1.018,0.935,0.942,0.941,0.997,1.144,1.106,
Feb-1999,0.952,1.011,0.993,0.919,0.919,0.932,0.999,1.121,1.076,
Mar-1999,0.983,1.025,1.012,0.959,1.002,0.966,1.058,1.224,1.151,
Apr-1999,1.098,1.138,1.128,1.075,1.125,1.083,1.228,1.55,1.425,
May-1999,1.123,1.167,1.164,1.094,1.127,1.099,1.254,1.458,1.381,
Jun-1999,1.116,1.166,1.161,1.083,1.124,1.095,1.24,1.367,1.344,
Jul-1999,1.157,1.205,1.198,1.127,1.167,1.129,1.27,1.427,1.388,
Aug-1999,1.219,1.28,1.268,1.183,1.22,1.189,1.371,1.511,1.443,
Sep-1999,1.265,1.323,1.315,1.228,1.277,1.232,1.405,1.454,1.422,
Oct-1999,1.285,1.358,1.344,1.24,1.24,1.248,1.39,1.413,1.397,
Nov-1999,1.288,1.358,1.34,1.248,1.269,1.247,1.358,1.392,1.381,
Dec-1999,1.316,1.378,1.364,1.279,1.287,1.273,1.356,1.409,1.393,
Jan-2000,1.327,1.391,1.37,1.293,1.323,1.28,1.336,1.399,1.392,
Feb-2000,1.398,1.433,1.418,1.38,1.437,1.362,1.39,1.467,1.445,
Mar-2000,1.543,1.577,1.569,1.523,1.523,1.51,1.554,1.725,1.645,
Apr-2000,1.499,1.547,1.544,1.466,1.433,1.467,1.565,1.74,1.679,
May-2000,1.502,1.55,1.537,1.471,1.522,1.469,1.529,1.66,1.614,
Jun-2000,1.595,1.661,1.64,1.56,1.807,1.54,1.604,1.637,1.595,
Jul-2000,1.604,1.674,1.67,1.556,1.543,1.55,1.64,1.713,1.66,
Aug-2000,1.526,1.63,1.608,1.465,1.421,1.466,1.59,1.695,1.662,
Sep-2000,1.557,1.639,1.62,1.509,1.566,1.499,1.634,1.811,1.735,
Oct-2000,1.543,1.624,1.605,1.496,1.536,1.481,1.651,1.806,1.737,
Nov-2000,1.531,1.619,1.599,1.479,1.531,1.463,1.636,1.768,1.709,
Dec-2000,1.479,1.585,1.559,1.417,1.433,1.403,1.539,1.695,1.653,
Jan-2001,1.471,1.547,1.521,1.431,1.486,1.417,1.466,1.614,1.571,
Feb-2001,1.482,1.531,1.515,1.455,1.467,1.436,1.476,1.634,1.568,
Mar-2001,1.435,1.497,1.476,1.401,1.404,1.387,1.47,1.674,1.585,
Apr-2001,1.547,1.569,1.573,1.529,1.611,1.522,1.558,1.734,1.594,
May-2001,1.666,1.755,1.737,1.611,1.818,1.622,1.699,1.845,1.642,
Jun-2001,1.635,1.765,1.724,1.541,1.619,1.551,1.693,1.856,1.659,
Jul-2001,1.481,1.618,1.596,1.358,1.34,1.352,1.544,1.732,,
Aug-2001,1.423,1.502,1.504,1.341,1.502,1.338,1.471,1.573,,
Sep-2001,1.457,1.491,1.495,1.419,1.661,1.424,1.609,1.691,,
Oct-2001,1.327,1.408,1.38,1.266,1.281,1.275,1.498,1.587,,
Nov-2001,1.185,1.267,1.243,1.12,1.16,1.126,1.3,1.413,,
Dec-2001,1.112,1.166,1.156,1.065,1.119,1.062,1.153,1.223,,
Jan-2002,1.146,1.192,1.178,1.11,1.129,1.095,1.156,1.23,,
Feb-2002,1.143,1.195,1.178,1.102,1.126,1.094,1.149,1.284,,
Mar-2002,1.25,1.285,1.27,1.226,1.289,1.225,1.253,1.432,,
Apr-2002,1.42,1.441,1.44,1.399,1.412,1.375,1.426,1.581,,
May-2002,1.421,1.46,1.457,1.383,1.41,1.368,1.427,1.56,,
Jun-2002,1.399,1.444,1.443,1.354,1.402,1.346,1.421,1.579,,
Jul-2002,1.403,1.444,1.447,1.358,1.432,1.345,1.468,1.594,,
Aug-2002,1.421,1.483,1.474,1.364,1.409,1.353,1.498,1.584,,
Sep-2002,1.426,1.485,1.48,1.369,1.418,1.365,1.483,1.571,,
Oct-2002,1.472,1.5,1.499,1.444,1.506,1.43,1.506,1.528,,
Nov-2002,1.465,1.525,1.51,1.416,1.423,1.406,1.487,1.558,,
Dec-2002,1.449,1.525,1.509,1.383,1.377,1.378,1.429,1.523,,
Jan-2003,1.511,1.559,1.557,1.463,1.47,1.449,1.46,1.583,,
Feb-2003,1.641,1.678,1.67,1.609,1.635,1.591,1.614,1.778,,
Mar-2003,1.684,1.722,1.719,1.648,1.662,1.63,1.704,2.053,,
Apr-2003,1.599,1.662,1.658,1.54,1.516,1.523,1.63,1.991,,
May-2003,1.51,1.579,1.577,1.442,1.47,1.424,1.553,1.813,,
Jun-2003,1.499,1.548,1.538,1.456,1.5,1.427,1.544,1.76,,
Jul-2003,1.535,1.567,1.556,1.511,1.509,1.47,1.582,1.748,,
Aug-2003,1.626,1.662,1.645,1.601,1.634,1.555,1.685,1.875,,
Sep-2003,1.711,1.814,1.788,1.625,1.64,1.572,1.748,2.013,,
Oct-2003,1.616,1.72,1.706,1.521,1.554,1.466,1.627,1.798,,
Nov-2003,1.562,1.627,1.639,1.487,1.508,1.439,1.595,1.715,,
Dec-2003,1.54,1.586,1.599,1.482,1.463,1.437,1.543,1.659,,
Jan-2004,1.629,1.653,1.655,1.603,1.59,1.541,1.575,1.701,,
Feb-2004,1.69,1.716,1.721,1.66,1.648,1.596,1.626,1.862,,
Mar-2004,1.756,1.772,1.787,1.728,1.709,1.656,1.763,2.063,,
Apr-2004,1.8,1.794,1.819,1.788,1.783,1.724,1.874,2.121,,
May-2004,1.996,2.029,2.038,1.956,1.984,1.898,2.018,2.266,,
Jun-2004,2.031,2.108,2.092,1.964,1.901,1.9,2.006,2.27,,
Jul-2004,1.963,2.003,2.018,1.91,1.881,1.844,1.955,2.164,,
Aug-2004,1.92,1.969,1.978,1.863,1.873,1.828,1.939,2.084,,
Sep-2004,1.91,1.938,1.949,1.873,1.867,1.811,1.924,2.087,2.034,
Oct-2004,2.028,2.05,2.063,1.995,1.979,1.929,2.008,2.291,2.134,
Nov-2004,2.027,2.055,2.064,1.99,1.938,1.916,2.012,2.265,2.109,
Dec-2004,1.922,1.943,1.969,1.881,1.778,1.79,1.909,2.082,1.969,
Jan-2005,1.896,1.895,1.932,1.869,1.841,1.791,1.836,1.971,1.888,
Feb-2005,1.948,1.965,1.973,1.925,1.918,1.861,1.915,2.113,2.02,
Mar-2005,2.09,2.075,2.088,2.097,2.109,2.034,2.098,2.291,2.187,
Apr-2005,2.258,2.237,2.252,2.269,2.219,2.198,2.275,2.54,2.433,
May-2005,2.203,2.221,2.226,2.18,2.096,2.104,2.263,2.482,2.41,
Jun-2005,2.199,2.224,2.231,2.168,2.142,2.108,2.206,2.377,2.314,
Jul-2005,2.339,2.4,2.382,2.29,2.273,2.237,2.31,2.516,2.435,
Aug-2005,2.531,2.552,2.561,2.502,2.487,2.448,2.474,2.683,2.614,
Sep-2005,3.046,3.078,3.137,2.969,2.862,2.818,2.954,3.017,2.989,
Oct-2005,2.807,2.726,2.784,2.846,2.638,2.752,2.803,2.896,2.841,
Nov-2005,2.318,2.26,2.35,2.31,2.168,2.253,2.351,2.542,2.488,
Dec-2005,2.242,2.23,2.287,2.213,2.207,2.177,2.152,2.3,2.265,
Jan-2006,2.414,2.419,2.464,2.376,2.321,2.3,2.237,2.39,2.328,
Feb-2006,2.351,2.34,2.403,2.316,2.253,2.242,2.276,2.48,2.368,
Mar-2006,2.457,2.414,2.463,2.465,2.465,2.411,2.383,2.567,2.459,
Apr-2006,2.807,2.773,2.814,2.811,2.744,2.775,2.583,2.865,2.753,
May-2006,2.961,3.002,3.035,2.894,2.828,2.847,2.867,3.263,3.126,
Jun-2006,2.93,3.019,2.996,2.856,2.841,2.819,2.882,3.195,3.074,
Jul-2006,3.032,3.081,3.088,2.976,2.999,2.91,2.942,3.179,3.027,
Aug-2006,3.018,3.074,3.071,2.964,2.941,2.889,3.046,3.146,3.024,
Sep-2006,2.642,2.698,2.714,2.572,2.425,2.492,2.874,2.895,2.816,
Oct-2006,2.284,2.314,2.344,2.231,2.19,2.171,2.477,2.564,2.51,
Nov-2006,2.261,2.267,2.299,2.231,2.236,2.15,2.295,2.488,2.45,
Dec-2006,2.374,2.396,2.423,2.331,2.288,2.242,2.289,2.57,2.538,
Jan-2007,2.317,2.358,2.388,2.253,2.157,2.156,2.236,2.586,2.53,
Feb-2007,2.292,2.307,2.335,2.255,2.287,2.17,2.217,2.618,2.441,
Mar-2007,2.592,2.617,2.643,2.546,2.519,2.45,2.492,2.97,2.72,
Apr-2007,2.86,2.852,2.883,2.845,2.804,2.769,2.832,3.235,3.04,
May-2007,3.092,3.106,3.105,3.079,3.252,3.034,3.253,3.416,3.288,
Jun-2007,3.063,3.098,3.102,3.025,3.094,2.989,3.249,3.278,3.181,
Jul-2007,2.986,3.029,3.018,2.951,3.028,2.906,3.1,3.113,3.001,
Aug-2007,2.817,2.864,2.859,2.773,2.857,2.74,2.912,2.905,2.825,
Sep-2007,2.802,2.784,2.807,2.802,2.948,2.734,2.869,2.888,2.823,
Oct-2007,2.839,2.816,2.849,2.837,2.818,2.741,2.87,3.047,2.927,
Nov-2007,3.119,3.106,3.135,3.112,3.105,3.004,3.087,3.312,3.16,
Dec-2007,3.102,3.139,3.151,3.055,2.99,2.935,3.023,3.274,3.128,
Jan-2008,3.143,3.154,3.184,3.109,3.031,2.981,2.984,3.226,3.096,
Feb-2008,3.108,3.107,3.135,3.088,3.04,2.982,3.018,3.179,3.081,
Mar-2008,3.285,3.237,3.284,3.298,3.225,3.205,3.207,3.53,3.385,
Apr-2008,3.489,3.451,3.49,3.499,3.456,3.415,3.416,3.74,3.544,
May-2008,3.826,3.846,3.848,3.805,3.799,3.713,3.707,3.935,3.788,
Jun-2008,4.092,4.146,4.138,4.043,4.025,3.962,4.021,4.423,4.22,
Jul-2008,4.105,4.148,4.146,4.062,4.016,3.987,4.132,4.418,4.244,
Aug-2008,3.828,3.844,3.875,3.788,3.758,3.697,3.972,4.071,3.968,
Sep-2008,3.759,3.665,3.703,3.827,3.759,3.687,3.765,3.806,3.739,
Oct-2008,3.172,3.06,3.18,3.197,2.95,2.961,3.192,3.381,3.271,
Nov-2008,2.274,2.266,2.392,2.188,2.03,2.078,2.203,2.488,2.452,
Dec-2008,1.796,1.798,1.878,1.735,1.665,1.652,1.635,1.875,1.882,
Jan-2009,1.824,1.813,1.844,1.813,1.846,1.718,1.623,2.019,1.961,
Feb-2009,1.981,1.963,2.009,1.964,1.896,1.872,1.821,2.227,2.156,
Mar-2009,2.011,1.992,2.032,1.999,1.961,1.916,1.888,2.21,2.158,
Apr-2009,2.099,2.084,2.117,2.09,2.031,2.014,2.068,2.317,2.206,
May-2009,2.304,2.314,2.333,2.28,2.304,2.211,2.265,2.472,2.362,
Jun-2009,2.651,2.665,2.68,2.625,2.677,2.549,2.589,2.894,2.755,
Jul-2009,2.589,2.62,2.643,2.54,2.484,2.44,2.593,2.861,2.752,
Aug-2009,2.658,2.699,2.715,2.604,2.578,2.54,2.633,2.981,2.839,
Sep-2009,2.586,2.671,2.663,2.505,2.471,2.42,2.625,3.067,2.876,
Oct-2009,2.57,2.604,2.615,2.528,2.533,2.454,2.569,2.952,2.748,
Nov-2009,2.717,2.733,2.759,2.681,2.63,2.577,2.641,2.942,2.822,
Dec-2009,2.683,2.701,2.725,2.647,2.576,2.533,2.573,2.905,2.796,
Jan-2010,2.785,2.797,2.814,2.76,2.702,2.644,2.629,2.991,2.854,
Feb-2010,2.728,2.765,2.764,2.69,2.597,2.575,2.665,2.935,2.827,
Mar-2010,2.821,2.812,2.829,2.817,2.762,2.719,2.771,3.049,2.947,
Apr-2010,2.883,2.891,2.898,2.87,2.858,2.794,2.917,3.103,3.036,
May-2010,2.897,2.938,2.93,2.861,2.812,2.792,2.928,3.095,3.019,
Jun-2010,2.754,2.815,2.803,2.7,2.724,2.656,2.824,3.072,2.957,
Jul-2010,2.732,2.795,2.782,2.678,2.734,2.63,2.797,3.107,2.99,
Aug-2010,2.734,2.781,2.768,2.697,2.714,2.643,2.842,3.13,3.025,
Sep-2010,2.694,2.717,2.706,2.679,2.753,2.607,2.868,3.022,2.941,
Oct-2010,2.834,2.878,2.868,2.796,2.82,2.708,2.844,3.089,2.983,
Nov-2010,2.926,3.013,2.987,2.856,2.864,2.74,2.829,3.145,3.035,
Dec-2010,3.084,3.15,3.142,3.022,2.997,2.897,2.843,3.236,3.123,
Jan-2011,3.173,3.225,3.219,3.124,3.118,3.001,2.932,3.325,3.207,
Feb-2011,3.267,3.309,3.298,3.232,3.216,3.121,3.112,3.504,3.37,
Mar-2011,3.604,3.624,3.619,3.586,3.556,3.489,3.419,3.897,3.703,
Apr-2011,3.822,3.863,3.849,3.791,3.845,3.723,3.625,4.094,3.886,
May-2011,3.963,4.056,4.016,3.897,3.953,3.815,3.769,4.136,3.964,
Jun-2011,3.743,3.866,3.819,3.652,3.709,3.583,3.679,3.914,3.818,
Jul-2011,3.735,3.848,3.778,3.672,3.699,3.58,3.563,3.793,3.697,
Aug-2011,3.732,3.837,3.762,3.681,3.677,3.577,3.586,3.776,3.687,
Sep-2011,3.665,3.765,3.709,3.604,3.635,3.483,3.633,3.904,3.779,
Oct-2011,3.513,3.605,3.563,3.451,3.4,3.325,3.569,3.829,3.714,
Nov-2011,3.462,3.545,3.501,3.41,3.331,3.245,3.459,3.775,3.637,
Dec-2011,3.362,3.433,3.402,3.313,3.243,3.131,3.232,3.585,3.468,
Jan-2012,3.501,3.541,3.53,3.469,3.368,3.268,3.064,3.659,3.495,
Feb-2012,3.709,3.734,3.723,3.693,3.515,3.516,3.156,3.908,3.687,
Mar-2012,3.877,3.888,3.891,3.863,3.861,3.738,3.579,4.276,4.02,
Apr-2012,3.973,4.008,4.004,3.94,3.866,3.833,3.829,4.224,4.1,
May-2012,3.745,3.874,3.819,3.655,3.684,3.585,3.802,4.266,4.103,
Jun-2012,3.51,3.659,3.595,3.406,3.55,3.348,3.738,4.067,3.947,
Jul-2012,3.488,3.622,3.573,3.388,3.474,3.281,3.566,3.749,3.615,
Aug-2012,3.765,3.843,3.808,3.712,3.815,3.571,3.565,3.99,3.769,
Sep-2012,3.92,3.996,3.974,3.859,3.899,3.701,3.77,4.125,3.965,
Oct-2012,3.824,3.958,3.925,3.711,3.665,3.55,3.77,4.29,3.976,
Nov-2012,3.587,3.747,3.75,3.423,3.391,3.27,3.59,3.816,3.673,
Dec-2012,3.486,3.606,3.611,3.359,3.272,3.167,3.262,3.553,3.414,
Jan-2013,3.528,3.594,3.604,3.453,3.249,3.23,2.963,3.561,3.344,
Feb-2013,3.783,3.828,3.829,3.736,3.691,3.537,3.374,3.965,3.664,
Mar-2013,3.8,3.832,3.82,3.778,3.7,3.607,3.52,4.077,3.863,
Apr-2013,3.632,3.68,3.674,3.588,3.584,3.452,3.552,3.932,3.751,
May-2013,3.576,3.639,3.618,3.528,3.772,3.427,3.661,3.96,3.791,
Jun-2013,3.591,3.668,3.633,3.539,3.789,3.433,3.754,3.954,3.777,
Jul-2013,3.656,3.769,3.718,3.578,3.582,3.481,3.678,3.969,3.807,
Aug-2013,3.671,3.825,3.744,3.575,3.571,3.473,3.69,3.864,3.763,
Sep-2013,3.615,3.775,3.691,3.515,3.548,3.376,3.653,3.878,3.671,
Oct-2013,3.446,3.594,3.497,3.368,3.324,3.188,3.494,3.726,3.534,
Nov-2013,3.4,3.501,3.45,3.336,3.203,3.117,3.271,3.552,3.387,
Dec-2013,3.487,3.586,3.562,3.402,3.208,3.169,3.136,3.541,3.353,
Jan-2014,3.505,3.592,3.584,3.422,3.279,3.184,3.192,3.568,3.385,
Feb-2014,3.498,3.567,3.578,3.419,3.384,3.217,3.261,3.615,3.408,
Mar-2014,3.612,3.668,3.678,3.548,3.602,3.36,3.493,3.847,3.592,
Apr-2014,3.737,3.74,3.747,3.729,3.683,3.538,3.507,4.048,3.748,
May-2014,3.775,3.806,3.816,3.735,3.67,3.522,3.565,4.081,3.823,
Jun-2014,3.754,3.813,3.815,3.692,3.752,3.53,3.615,4.064,3.882,
Jul-2014,3.707,3.81,3.778,3.626,3.57,3.489,3.702,4.033,3.891,
Aug-2014,3.557,3.676,3.614,3.482,3.472,3.35,3.709,3.91,3.816,
Sep-2014,3.48,3.595,3.524,3.417,3.42,3.26,3.636,3.779,3.703,
Oct-2014,3.294,3.394,3.352,3.224,3.141,3.051,3.367,3.528,3.421,
Nov-2014,3.039,3.133,3.124,2.95,2.932,2.778,3.103,3.195,3.123,
Dec-2014,2.748,2.843,2.855,2.641,2.469,2.399,2.625,2.875,2.798,
Jan-2015,2.334,2.395,2.438,2.241,2.01,1.989,2.035,2.503,2.329,
Feb-2015,2.322,2.314,2.393,2.27,2.241,2.094,2.023,2.605,2.325,
Mar-2015,2.498,2.495,2.567,2.448,2.415,2.294,2.318,3.158,2.73,
Apr-2015,2.529,2.522,2.597,2.48,2.428,2.316,2.465,3.068,2.71,
May-2015,2.728,2.753,2.81,2.66,2.631,2.529,2.73,3.531,3.024,
Jun-2015,2.82,2.849,2.882,2.765,2.797,2.632,2.847,3.42,3.093,
Jul-2015,2.791,2.835,2.867,2.722,2.746,2.584,2.902,3.577,3.141,
Aug-2015,2.599,2.643,2.682,2.525,2.657,2.403,2.881,3.396,3.028,
Sep-2015,2.371,2.427,2.457,2.292,2.385,2.162,2.72,3.022,2.738,
Oct-2015,2.301,2.312,2.357,2.256,2.403,2.107,2.474,2.792,2.508,
Nov-2015,2.261,2.274,2.332,2.204,2.158,2,2.221,2.68,2.424,
Dec-2015,2.18,2.208,2.265,2.108,1.962,1.891,2.074,2.627,2.351,
Jan-2016,2.075,2.097,2.15,2.012,1.84,1.799,2.001,2.637,2.291,
Feb-2016,1.913,1.942,1.981,1.855,1.682,1.658,1.806,2.318,2.023,
Mar-2016,2.042,2.018,2.07,2.028,1.992,1.859,1.955,2.491,2.141,
Apr-2016,2.205,2.217,2.264,2.158,2.11,1.986,2.126,2.65,2.331,
May-2016,2.37,2.384,2.429,2.322,2.305,2.131,2.336,2.715,2.455,
Jun-2016,2.423,2.444,2.469,2.383,2.471,2.225,2.407,2.792,2.535,
Jul-2016,2.316,2.368,2.386,2.25,2.237,2.134,2.368,2.786,2.553,
Aug-2016,2.252,2.262,2.312,2.204,2.23,2.068,2.323,2.64,2.446,
Sep-2016,2.321,2.298,2.357,2.301,2.243,2.088,2.35,2.698,2.503,
Oct-2016,2.367,2.346,2.398,2.349,2.238,2.149,2.354,2.747,2.534,
Nov-2016,2.344,2.327,2.447,2.272,2.125,2.067,2.299,2.69,2.508,
Dec-2016,2.417,2.376,2.512,2.357,2.278,2.141,2.226,2.637,2.45,
Jan-2017,2.508,2.455,2.626,2.433,2.36,2.244,2.341,2.741,2.542,
Feb-2017,2.44,2.395,2.558,2.363,2.288,2.184,2.338,2.813,2.568,
Mar-2017,2.423,2.369,2.524,2.361,2.313,2.195,2.393,2.915,2.646,
Apr-2017,2.517,2.45,2.611,2.465,2.427,2.307,2.445,2.943,2.713,
May-2017,2.49,2.491,2.6,2.407,2.374,2.272,2.486,2.97,2.727,
Jun-2017,2.437,2.45,2.554,2.345,2.325,2.229,2.507,2.948,2.705,
Jul-2017,2.391,2.416,2.514,2.292,2.305,2.162,2.435,2.883,2.657,
Aug-2017,2.473,2.481,2.587,2.385,2.382,2.263,2.527,2.942,2.698,
Sep-2017,2.838,2.836,2.902,2.791,2.572,2.59,2.691,3.088,2.842,
Oct-2017,2.643,2.702,2.719,2.57,2.485,2.4,2.627,3.01,2.775,
Nov-2017,2.661,2.695,2.772,2.568,2.596,2.395,2.63,3.126,2.815,
Dec-2017,2.604,2.654,2.721,2.503,2.464,2.323,2.586,3.046,2.784,
Jan-2018,2.679,2.677,2.799,2.591,2.572,2.404,2.551,3.094,2.77,
Feb-2018,2.726,2.727,2.843,2.638,2.546,2.429,2.581,3.212,2.83,
Mar-2018,2.693,2.684,2.789,2.624,2.567,2.433,2.552,3.274,2.899,
Apr-2018,2.849,2.817,2.947,2.785,2.719,2.617,2.812,3.441,3.114,
May-2018,2.932,2.981,3.05,2.839,2.868,2.726,3.015,3.519,3.262,
Jun-2018,2.888,2.983,3.019,2.78,2.848,2.737,3.07,3.517,3.299,
Jul-2018,2.852,2.949,2.983,2.744,2.824,2.663,3.039,3.455,3.245,
Aug-2018,2.856,2.939,2.981,2.754,2.808,2.643,3.046,3.403,3.191,
Sep-2018,2.85,2.93,2.982,2.744,2.809,2.627,3.099,3.421,3.193,
Oct-2018,2.86,2.915,2.966,2.776,2.801,2.657,3.07,3.558,3.274,
Nov-2018,2.663,2.777,2.787,2.552,2.518,2.411,2.952,3.46,3.219,
Dec-2018,2.417,2.582,2.576,2.27,2.183,2.098,2.663,3.215,3.002,
,,,,,,,,,,